instance_name,leading_term,original_equation,type_of_equation,llm_upper_bound,llm_complexity
oc8051gm0caddr,9.50892325002282e-5*x0,x0*303.88992 - 303.88983*(x0 - 1*(-0.25168285)),linear,9.50892325002282e - 5 * x0,O(x0)
csmacdp2,0.000100000000088585*x0,x0*(-649.62006) - (-650.6202*x0 + x0),linear,0.000100000000088585 * x0,O(x0)
139452p0,3.4080134e-7*x0,x0*(0.006312001 + x0*(-1.9675845e-7)) - 1*0.17965728,linear,3.4080134e - 7 * x0,O(x0)
zipcpu-pfcache-p13,1.2862606e-7*x0**1.0716133,x0**1.0575013*1.6486827e-7,polynomial,x0^2,O(x0^2)
bobsmdct,1.6483204e-5*x0,x0*1.6483233e-5,linear,1.6483204e,O(x0)
beemfwt2b2,6.26955683506886e-12*x0**1.7737339,(x0*exp(x0*(-2.7005116e-14)) - x0 - x0 - x0 + x0 + x0)*(-4.954587),polynomial,1.112663009968498e-11,O(x0^K)
qspiflash_dualflexpress_divfive-p092,3.517293e-10*x0**1.7653747,(x0*7.638569e-6)**1.5427924,unknown,x0^1.7653747,O(x0^1.7653747)
qspiflash_dualflexpress_divfive-p079,1.6353111e-9*x0**1.6757171,7.2498274e-10*x0**1.7285898,unknown,O(x0^2),O(x0^2)
bobtuint12neg,1.5473603e-5*x0,x0*1.5473603e-5,linear,1.5473603e - 5 * x0,O(x0)
picorv32_mutCY_nomem-p3,2.1388779*x0**0.3824715,2.1388779*x0**0.3824715,linear,2.1388779 * x,O(x)
texaspimainp05,0.000110000000006494*x0,x0*(-284.80676) + x0*94.86269 + x0*189.94417,NA,NA,NA
6s326rb08,7.1150924920734e-8*x0**1.0745515,x0*exp(x0**(-0.06597723))*(-x0 + x0*(-3.9094647e-7) + x0 - 1*0.0048638126)*(-1.6444234),unknown,7.1150924920734e-8 * x0 ** 1.0745515,O(x0^1.0745515)
oski15a14b32s,6.74999999991654e-7*x0,6.74999999991654e-7*x0,linear,6.74999999991654e - 7 * x0,O(x0)
picorv32-check-p20,1.03189337404739*exp(0.031395342*x0**0.3108033),(x0**1.5126312*8.2217516e-10 + exp(-x0 + x0 + 0.7703285))**1.290274,NA,NA,NA
qspiflash_dualflexpress_divthree-p012,5.540138e-34*(x0 + 8.952794e-33*x0**6.166207 - 13692.633)**6.166207,exp(exp(x0**0.2206266*0.24657159 + x0 - (x0 + 0.0884951) - 2.8244548)*0.92123383) - 5.9587855,NA,NA,NA
visemodel,3.1835842e-7*x0,x0*3.1835714e-7,NA,NA,NA
qspiflash_dualflexpress_divthree-p006,1.6669435e-9*x0**1.6486746,x0**1.6486746*1.6669435e-9,NA,NA,NA
pdtpmsretherrtf,1.66648156727644e-6*exp(x0**0.24742827),x0**4.8097963*4.1819684e-23,NA,NA,NA
intel026,0.000430756820048148*2.4696803**(x0**0.17110884),0.000430756820048148*2.4696803**(x0**0.17110884),exponential,0.000430756820048148 * 2.4696803 ** (x0 ** 0.17110884),O(2.4696803^(x0^0.17110884))
rast-p01,8.4000000000195e-7*x0,x0*(-0.5131182) + x0*0.51311904 + 0.20737863,NA,NA,NA
vcegar_arrays_itc99_b12_p2,8.064079e-11*x0**2,x0*8.064079e-11*x0,NA,NA,NA
oc8051gmcadata,x0**0.25921398,x0**0.25921398,linear,x,O(x)
kenflashp13,3.2145638e-7*x0,3.2145638e-7*x0,linear,x0**2,O(x0**2)
kenflashp07,3.420659e-7*x0,3.420659e-7*x0,linear,3.420659e - 7 * x0,O(x0)
oski15a01b70s,0.007531473*exp(x0),0.007531473*exp(x0),exponential,0.007531473,O(exp(x0))
qspiflash_qflexpress_divfive-p036,8.849977e-12*x0**2,x0*8.849977e-12*x0,NA,NA,NA
